warehouse_id,sku_id,available_quantity,reserved_quantity,stock_date
WH_02,SKU_0072,351,9,2026-01-13
WH_02,SKU_0073,89,34,2026-01-13
WH_02,SKU_0074,275,28,2026-01-13
WH_02,SKU_0075,134,44,2026-01-13
WH_02,SKU_0076,460,11,2026-01-13
WH_02,SKU_0077,340,11,2026-01-13
WH_02,SKU_0078,390,31,2026-01-13
WH_02,SKU_0079,426,0,2026-01-13
WH_02,SKU_0080,199,0,2026-01-13
WH_02,SKU_0081,493,3,2026-01-13
WH_02,SKU_0082,240,42,2026-01-13
WH_02,SKU_0083,402,19,2026-01-13
WH_02,SKU_0084,364,21,2026-01-13
WH_02,SKU_0085,70,45,2026-01-13
WH_02,SKU_0086,170,39,2026-01-13
WH_02,SKU_0087,50,28,2026-01-13
WH_02,SKU_0088,226,19,2026-01-13
WH_02,SKU_0089,240,23,2026-01-13
WH_02,SKU_0090,117,26,2026-01-13
WH_02,SKU_0091,98,49,2026-01-13
WH_02,SKU_0092,377,42,2026-01-13
WH_02,SKU_0093,19,7,2026-01-13
WH_02,SKU_0094,412,46,2026-01-13
WH_02,SKU_0095,297,35,2026-01-13
WH_02,SKU_0096,140,40,2026-01-13
WH_02,SKU_0097,452,26,2026-01-13
WH_02,SKU_0098,404,49,2026-01-13
WH_02,SKU_0099,342,47,2026-01-13
WH_02,SKU_0100,365,28,2026-01-13
WH_03,SKU_0001,411,26,2026-01-13
WH_03,SKU_0002,436,13,2026-01-13
WH_03,SKU_0003,441,5,2026-01-13
WH_03,SKU_0004,301,36,2026-01-13
WH_03,SKU_0005,122,3,2026-01-13
WH_03,SKU_0006,105,12,2026-01-13
WH_03,SKU_0007,39,16,2026-01-13
WH_03,SKU_0008,423,19,2026-01-13
WH_03,SKU_0009,355,36,2026-01-13
WH_03,SKU_0010,343,24,2026-01-13
WH_03,SKU_0011,481,42,2026-01-13
WH_03,SKU_0012,436,50,2026-01-13
WH_03,SKU_0013,161,26,2026-01-13
WH_03,SKU_0014,71,45,2026-01-13
WH_03,SKU_0015,330,16,2026-01-13
WH_03,SKU_0016,201,25,2026-01-13
WH_03,SKU_0017,498,2,2026-01-13
WH_03,SKU_0018,225,46,2026-01-13
WH_03,SKU_0019,396,26,2026-01-13
WH_03,SKU_0020,228,21,2026-01-13
WH_03,SKU_0021,455,35,2026-01-13
WH_03,SKU_0022,326,37,2026-01-13
WH_03,SKU_0023,343,21,2026-01-13
WH_03,SKU_0024,239,25,2026-01-13
WH_03,SKU_0025,139,1,2026-01-13
WH_03,SKU_0026,93,19,2026-01-13
WH_03,SKU_0027,219,1,2026-01-13
WH_03,SKU_0028,53,34,2026-01-13
WH_03,SKU_0029,392,45,2026-01-13
WH_03,SKU_0030,348,5,2026-01-13
WH_03,SKU_0031,204,48,2026-01-13
WH_03,SKU_0032,494,25,2026-01-13
WH_03,SKU_0033,14,47,2026-01-13
WH_03,SKU_0034,289,23,2026-01-13
WH_03,SKU_0035,256,1,2026-01-13
WH_03,SKU_0036,344,47,2026-01-13
WH_03,SKU_0037,232,48,2026-01-13
WH_03,SKU_0038,89,40,2026-01-13
WH_03,SKU_0039,278,15,2026-01-13
WH_03,SKU_0040,95,47,2026-01-13
WH_03,SKU_0041,298,7,2026-01-13
WH_03,SKU_0042,172,28,2026-01-13
WH_03,SKU_0043,139,20,2026-01-13
WH_03,SKU_0044,340,49,2026-01-13
WH_03,SKU_0045,214,20,2026-01-13
WH_03,SKU_0046,271,6,2026-01-13
WH_03,SKU_0047,9,38,2026-01-13
WH_03,SKU_0048,457,37,2026-01-13
WH_03,SKU_0049,289,49,2026-01-13
WH_03,SKU_0050,44,29,2026-01-13
WH_03,SKU_0051,168,32,2026-01-13
WH_03,SKU_0052,147,20,2026-01-13
WH_03,SKU_0053,467,14,2026-01-13
WH_03,SKU_0054,458,15,2026-01-13
WH_03,SKU_0055,22,27,2026-01-13
WH_03,SKU_0056,418,20,2026-01-13
WH_03,SKU_0057,400,39,2026-01-13
WH_03,SKU_0058,364,23,2026-01-13
WH_03,SKU_0059,3,34,2026-01-13
WH_03,SKU_0060,148,49,2026-01-13
WH_03,SKU_0061,282,7,2026-01-13
WH_03,SKU_0062,315,49,2026-01-13
WH_03,SKU_0063,88,9,2026-01-13
WH_03,SKU_0064,30,39,2026-01-13
WH_03,SKU_0065,378,38,2026-01-13
WH_03,SKU_0066,106,17,2026-01-13
WH_03,SKU_0067,277,37,2026-01-13
WH_03,SKU_0068,136,22,2026-01-13
WH_03,SKU_0069,13,21,2026-01-13
WH_03,SKU_0070,245,26,2026-01-13
WH_03,SKU_0071,313,5,2026-01-13
WH_03,SKU_0072,119,47,2026-01-13
WH_03,SKU_0073,247,31,2026-01-13
WH_03,SKU_0074,111,17,2026-01-13
WH_03,SKU_0075,430,18,2026-01-13
WH_03,SKU_0076,183,13,2026-01-13
WH_03,SKU_0077,376,22,2026-01-13
WH_03,SKU_0078,209,5,2026-01-13
WH_03,SKU_0079,353,34,2026-01-13
WH_03,SKU_0080,132,47,2026-01-13
WH_03,SKU_0081,456,32,2026-01-13
WH_03,SKU_0082,285,8,2026-01-13
WH_03,SKU_0083,357,19,2026-01-13
WH_03,SKU_0084,170,35,2026-01-13
WH_03,SKU_0085,132,47,2026-01-13
WH_03,SKU_0086,224,15,2026-01-13
WH_03,SKU_0087,220,36,2026-01-13
WH_03,SKU_0088,347,42,2026-01-13
WH_03,SKU_0089,217,37,2026-01-13
WH_03,SKU_0090,431,29,2026-01-13
WH_03,SKU_0091,125,44,2026-01-13
WH_03,SKU_0092,51,41,2026-01-13
WH_03,SKU_0093,205,38,2026-01-13
WH_03,SKU_0094,467,13,2026-01-13
WH_03,SKU_0095,304,46,2026-01-13
WH_03,SKU_0096,231,27,2026-01-13
WH_03,SKU_0097,385,23,2026-01-13
WH_03,SKU_0098,98,40,2026-01-13
WH_03,SKU_0099,113,49,2026-01-13
WH_03,SKU_0100,58,42,2026-01-13
